Nodes:
1	001	[ 0.42]	snv5	snv7	snv17	snv25	snv31	snv49	snv50	snv52	snv54	snv56	snv57	snv61	snv62	snv65	snv70	snv73	snv78	snv80	snv81	snv82	snv84	snv98	snv100	snv107	snv114	snv119	snv122	snv123	snv135	snv146	snv159	snv160	snv173	snv174	snv184	snv189	snv190	snv195	snv196	snv197	snv198	snv199	snv200	snv202	snv204	snv206	snv212	snv213	snv214	snv215	snv216	snv219	snv221	snv222	snv223	snv224	snv229	snv230	snv231	snv232	snv236	snv237	snv238	snv240	snv241	snv245	snv247	snv251	snv252	snv259	snv262	snv270	snv282	snv284	snv287	snv288	snv289	snv290	snv291	snv292	snv296	snv298	snv300	snv303	snv305	snv311	snv313	snv319	snv320	snv323	snv324	snv330	snv331	snv334	snv336	snv337	snv338	snv339	snv340	snv341	snv350	snv351	snv354	snv356	snv360	snv361	snv363	snv364	snv365	snv373	snv374	snv377	snv381	snv382	snv383	snv385	snv386	snv392	snv403	snv404	snv406	snv410	snv420	snv434	snv436	snv437	snv438	snv439	snv440	snv445	snv447	snv450	snv451	snv453	snv456	snv459	snv463	snv471	snv472	snv474	snv475	snv478	snv479	snv480	snv481	snv485	snv491	snv492	snv495	snv496	snv498	snv510	snv514	snv527	snv529	snv530	snv531	snv532	snv539	snv553	snv557	snv563	snv565	snv569	snv570	snv571	snv572	snv581	snv583	snv584	snv585	snv598	snv599	snv600	snv601	snv603	snv605	snv608	snv610	snv622	snv628	snv629	snv654	snv666	snv667	snv670	snv672	snv674	snv675	snv676	snv677	snv679	snv694	snv705	snv719	snv720	snv727	snv732	snv733	snv748	snv749	snv752	snv753	snv756	snv760	snv762	snv766	snv767	snv771	snv775	snv803	snv804	snv805	snv808	snv816	snv817	snv830	snv831	snv833	snv835	snv836	snv840	snv841	snv845	snv851	snv853	snv856	snv868	snv871	snv873	snv874	snv875	snv876	snv894	snv895	snv896	snv901	snv915	snv931	snv945	snv18	snv20	snv22	snv27	snv36	snv47	snv89	snv93	snv95	snv96	snv113	snv131	snv150	snv158	snv165	snv166	snv180	snv188	snv191	snv203	snv217	snv228	snv235	snv244	snv276	snv278	snv304	snv306	snv315	snv321	snv322	snv327	snv342	snv343	snv346	snv348	snv353	snv355	snv375	snv378	snv389	snv394	snv401	snv405	snv407	snv408	snv422	snv427	snv452	snv460	snv467	snv469	snv473	snv477	snv490	snv505	snv509	snv513	snv562	snv596	snv609	snv624	snv631	snv633	snv640	snv645	snv646	snv648	snv665	snv669	snv689	snv691	snv693	snv723	snv724	snv742	snv743	snv757	snv797	snv832	snv847	snv850	snv852	snv854	snv857	snv898	snv932	snv938	snv940
2	001	[ 0.18]	snv3	snv10	snv13	snv15	snv16	snv21	snv23	snv24	snv33	snv37	snv43	snv46	snv66	snv68	snv79	snv94	snv104	snv121	snv128	snv151	snv155	snv161	snv162	snv167	snv168	snv170	snv171	snv175	snv181	snv193	snv205	snv208	snv210	snv233	snv254	snv257	snv263	snv267	snv272	snv273	snv279	snv314	snv317	snv325	snv333	snv352	snv357	snv358	snv369	snv370	snv371	snv372	snv387	snv413	snv424	snv444	snv457	snv499	snv508	snv516	snv521	snv533	snv538	snv541	snv542	snv547	snv554	snv556	snv615	snv621	snv623	snv625	snv630	snv639	snv642	snv652	snv686	snv695	snv697	snv702	snv708	snv728	snv737	snv755	snv758	snv764	snv765	snv772	snv796	snv815	snv827	snv866	snv879	snv880	snv890	snv891	snv899	snv900	snv907	snv908	snv914	snv917	snv142	snv234	snv268	snv344	snv905	snv919	snv922
3	010	[ 0.24]	snv9	snv12	snv30	snv35	snv38	snv42	snv48	snv53	snv55	snv60	snv69	snv72	snv74	snv90	snv92	snv105	snv108	snv117	snv118	snv126	snv134	snv137	snv140	snv145	snv147	snv156	snv177	snv178	snv182	snv194	snv209	snv218	snv220	snv225	snv226	snv227	snv239	snv242	snv243	snv246	snv248	snv249	snv250	snv255	snv256	snv258	snv269	snv280	snv285	snv286	snv293	snv294	snv295	snv307	snv308	snv318	snv328	snv329	snv335	snv359	snv376	snv380	snv384	snv396	snv398	snv399	snv400	snv409	snv411	snv414	snv418	snv419	snv425	snv449	snv483	snv500	snv501	snv517	snv524	snv534	snv536	snv537	snv540	snv546	snv549	snv552	snv559	snv560	snv566	snv567	snv568	snv573	snv574	snv575	snv577	snv578	snv582	snv586	snv592	snv597	snv602	snv604	snv607	snv611	snv614	snv619	snv626	snv635	snv638	snv643	snv651	snv653	snv655	snv658	snv660	snv661	snv663	snv671	snv683	snv684	snv685	snv687	snv692	snv696	snv698	snv699	snv700	snv701	snv706	snv709	snv711	snv715	snv716	snv725	snv726	snv729	snv735	snv738	snv744	snv745	snv746	snv754	snv759	snv761	snv763	snv770	snv773	snv779	snv782	snv784	snv785	snv788	snv789	snv791	snv793	snv794	snv799	snv800	snv806	snv807	snv812	snv813	snv814	snv818	snv821	snv825	snv826	snv829	snv839	snv843	snv846	snv848	snv860	snv861	snv865	snv872	snv878	snv883	snv884	snv902	snv916	snv935	snv936	snv942	snv943	snv944	snv946	snv947	snv948	snv949	snv312	snv606	snv2	snv4	snv6	snv8	snv11	snv14	snv19	snv26	snv28	snv39	snv40	snv44	snv45	snv51	snv58	snv63	snv67	snv71	snv76	snv77	snv83	snv85	snv86	snv87	snv88	snv91	snv97	snv99	snv101	snv102	snv103	snv106	snv109	snv111	snv112	snv115	snv116	snv120	snv124	snv125	snv127	snv130	snv132	snv133	snv136	snv138	snv139	snv143	snv144	snv148	snv149	snv153	snv154	snv157	snv163	snv169	snv176	snv179	snv183	snv185	snv186	snv187	snv192	snv201	snv207	snv211	snv253	snv260	snv261	snv264	snv265	snv266	snv271	snv274	snv275	snv277	snv281	snv297	snv299	snv301	snv302	snv309	snv310	snv316	snv326	snv332	snv345	snv349	snv362	snv366	snv367	snv368	snv388	snv390	snv391	snv395	snv397	snv402	snv415	snv416	snv417	snv421	snv423	snv426	snv428	snv429	snv430	snv431	snv432	snv433	snv435	snv441	snv442	snv443	snv448	snv454	snv455	snv458	snv461	snv462	snv464	snv465	snv466	snv468	snv470	snv482	snv484	snv486	snv487	snv488	snv489	snv493	snv494	snv497	snv502	snv503	snv504	snv506	snv511	snv512	snv515	snv518	snv519	snv522	snv525	snv526	snv528	snv535	snv544	snv545	snv550	snv551	snv555	snv558	snv561	snv564	snv576	snv580	snv587	snv588	snv594	snv595	snv617	snv618	snv634	snv647	snv649	snv657	snv659	snv707	snv710	snv712	snv714	snv717	snv721	snv730	snv731	snv734	snv736	snv741	snv747	snv751	snv768	snv769	snv776	snv777	snv778	snv780	snv783	snv786	snv787	snv792	snv795	snv802	snv809	snv811	snv824	snv828	snv834	snv837	snv838	snv842	snv844	snv849	snv855	snv858	snv862	snv863	snv864	snv867	snv869	snv870	snv877	snv881	snv882	snv885	snv886	snv888	snv889	snv892	snv897	snv903	snv904	snv906	snv910	snv911	snv918	snv920	snv921	snv925	snv927	snv928	snv929	snv930	snv1	snv34	snv579	snv644	snv662	snv774	snv801

****Tree 0****
0 -> 3
0 -> 1
1 -> 2
Error score: 0.0

Sample decomposition: 
	Sample lineage decomposition: normal
snv777: 7 11022523 PHF14
snv778: 7 112723765 GPR85
snv780: 7 116395544 MET
snv783: 7 123270152 ASB15
snv786: 7 135322732 NUP205
snv787: 7 137266651 DGKI
snv792: 7 143632356 OR2F2
snv795: 7 143956340 OR2A7
snv802: 7 20199733 MACC1
snv809: 7 30705253 CRHR2;CRHR2
snv811: 7 36713566 AOAH
snv824: 7 63680351 ZNF735
snv828: 7 7612509 MIOS
snv834: 7 95225541 PDK4
snv837: 8 101727723 PABPC1
snv838: 8 105456640 DPYS
snv842: 8 113318341 CSMD3
snv844: 8 113569003 CSMD3
snv849: 8 133036859 OC90
snv855: 8 145622815 CPSF1
snv858: 8 2857561 CSMD1
snv862: 8 37985827 ASH2L
snv863: 8 38839241 HTRA4
snv864: 8 39836607 IDO2
snv867: 8 55541373 RP1
snv869: 8 67796040 MCMDC2
snv870: 8 70981869 PRDM14
snv877: 8 97172835 GDF6
snv881: 9 113562808 MUSK
snv882: 9 116060445 RNF183
snv885: 9 125627812 RC3H2
snv886: 9 128723126 PBX3
snv888: 9 131504895 ZER1
snv889: 9 131559430 TBC1D13
snv892: 9 133250996 HMCN2
snv897: 9 139391211 NOTCH1
snv903: 9 2081838 SMARCA2
snv904: 9 27950258 LINGO2
snv906: 9 34637100 SIGMAR1
snv910: 9 5231654 INSL4
snv911: 9 5923257 KIAA2026
snv918: 9 90585493 CDK20
snv920: 9 96051289 WNK2
snv921: 9 97083511 NUTM2F
snv925: 23 123663816 TENM1
snv927: 23 129055269 UTP14A
snv928: 23 133379357 CCDC160
snv929: 23 134494675 ZNF449
snv930: 23 139038665 CXorf66
snv1: 1 101343203 EXTL2
snv34: 1 169677572 SELL
snv579: 20 44999108 ELMO2
snv644: 3 52518646 NISCH
snv662: 4 186598303 SORBS2
snv774: 7 100635897 MUC12
snv801: 7 154790454 PAXIP1

